x,y,richness_species_vascular,bias_area_km2,bias_species_per_record,climate_aridity_index_average,climate_hypervolume,climate_velocity_lgm_average,neighbors_count,neighbors_percent_shared_edge,human_population_density,topography_elevation_average,landcover_herbs_percent_average,fragmentation_cohesion,fragmentation_division,neighbors_area,human_population,human_footprint_average,climate_bio1_average,climate_bio15_minimum
-89.7173132063116,15.1789788000306,5432,13251.1043650151,0.201326385599242,-0.07109684731082,1.61398350441554,0.55255259094926,7,96.256414364915,213.132825918955,1648.81857909851,43.0300287176926,88.7376770591437,0.99983570466204,468610.152155895,2824245.31986267,9.26020726682482,174.760706704957,34
-40.1991849543277,-9.54207278699993,9960,731320.171096258,0.0567355545286997,0.56929219468624,0.596741965501447,5.09579150930243,11,87.8967074768441,33.2491391001385,413.533995062144,76.2237217982767,99.9067248748164,0.779495760602651,2632223.18914152,24315766.0955166,8.27619761702883,259.019096281416,21
-104.608031439588,64.7648212725001,742,840831.036382813,0.0789610727769822,0.38624170534046,0.0207803251460137,35.669391525231,6,36.3222460449355,0.0074232565133145,218.996968697074,68.286950108551,99.7092388199639,0.991120763509856,3214687.54591045,6241.70446742577,0.15269241494256,-103.498153241901,29
-64.1729434211591,58.7600183305001,251,32767.3134121726,0.358281358281358,-0.46934357442505,0.0026298475544666,15.6715562492724,1,26.8033366319186,0.0,505.306056315413,53.4884464361306,99.4345308626257,0.921141011793061,757985.099455822,0.0,0.33698746113536,-69.7413840921366,15
-71.0793142105445,-10.4720169216208,19091,746652.787309545,0.209042675412028,-0.68980580421081,1.24182832552334,8.36017129996461,15,99.9999999998557,3.60160781994618,262.359189292888,23.6825433904349,99.8947434925133,0.900579148921714,3556383.46034631,2689150.51755867,1.64305301645338,247.69175863859,16
-66.0285087917466,50.8931584885001,1714,465732.145206465,0.0601726673307718,-0.72330456283749,0.107672676241705,31.9901825284116,5,35.2176402696372,1.48725373637342,360.418078123001,47.0210205296775,99.7195164285735,0.931666237030158,1812830.74375094,692661.873107523,1.25156974283774,10.0498024289187,6
-141.956909502715,60.4936425345001,1247,106662.991946546,0.099653944530819,-1.68917603300826,3.94127089650932,0.58636333606508,9,88.8404788755954,0.482552824308344,999.870398869963,40.9030574653512,98.7613688492293,0.999299653832445,14967146.0139232,51470.5280129839,0.92322548861461,-11.4017648110283,22
-63.3289241412722,0.370525843576136,2793,95986.147019624,0.332824248120301,-1.02113765111556,0.0895118371252612,6.70494452127673,10,100.000000000021,0.249276561124444,81.9252526513901,23.6716914486536,97.6733834915825,0.998299649032,1897017.91401538,23927.0966446372,0.12692777693536,251.974337932941,12
-69.2691549698836,-43.112436579,2174,576592.954708726,0.153589521808971,0.7871354243195,1.43588780080633,5.74652162509538,5,47.9751685107368,1.71490615334551,649.910288269851,40.5482826048731,99.6792469190722,0.987004464635574,15085804.4696067,988802.806005663,4.20722930874131,86.4274108942473,9
-116.664501857944,32.6389585950002,6262,32877.5498289985,0.0193796392263789,0.81962659890215,0.118722786088685,2.97182121444049,5,44.6194666212938,709.848872905418,513.021333700365,66.9607964581469,98.7395436942925,0.998944577951306,521225.552967464,23338091.6900063,19.166402862845,171.374876700388,54
-56.7397150503807,-0.232636495975531,6324,470048.445330154,0.169481117592877,-0.51519590642063,0.0439131249131446,4.44516266520416,15,89.511056509347,2.99836269988052,175.390504789613,21.7208156466803,99.9053561056974,0.780403211413003,3258304.08980104,1409375.72561476,0.90085079374397,255.266383276949,28
-71.4615604197205,6.92988683674127,3297,68245.4046433248,0.363368730943119,-0.23093119776802,0.237707772120213,5.61446343975377,6,100.00000000009,29.1835199632457,188.010656685609,69.3845235578657,99.2881880173653,0.987762449260896,886733.393196892,1991641.12880825,7.61696862681705,260.739091508226,35
-70.9904784229246,-15.6040849479266,4101,211479.652021347,0.23357809089105,0.74703589059489,3.52123173237976,1.33128796623894,9,85.5493843623121,11.6899252556375,3947.04029563786,37.1876253787433,99.5234965201539,0.996738576969147,1824068.4654162,2472181.32521777,4.09897194170671,52.8307097811537,42
-85.3535420438996,9.90647850361389,7823,10653.4586338682,0.12092365276079,-0.22959347891392,0.418103257493206,1.356762853014,5,76.3194978544035,316.809198295293,593.40272152924,57.3006641827312,97.2051329644056,0.9892545546875,282523.988682185,3375113.68886785,20.1877531184189,235.151466061882,29
-62.4092259724067,-4.23339918284697,1965,66506.1768775957,0.527244421380384,-0.76371464950199,0.0070903276151069,6.02150204494084,11,99.9999999999476,13.5025166535316,44.2745832503155,29.4770671448496,97.5793355850055,0.999649066975812,3550948.56575464,898000.760852452,1.76731088530252,260.064581257887,27
-56.3614365216283,-18.7024048274885,2877,170501.126031208,0.197268793942672,0.22249344849456,0.0024919693684861,12.3693941366607,4,100.000000000022,0.649770403721392,132.302736866243,68.1439374758153,99.5429952216026,0.9150503493634,3218189.60253198,110786.58549625,3.64268345698357,258.26499209371,46
-61.5540766167787,9.04134250124541,1165,28028.1971606222,0.45095785440613,-0.05333451182095,0.0018067845979319,10.6048861304284,6,68.7203667687301,10.5282722753554,16.2529345447311,32.713873599045,99.1020050584891,0.994647494387365,992167.118953152,295088.491094374,3.42028649114663,257.799283748383,33
-74.7873668930275,39.726216388501,2467,14307.5601573061,0.0743401829764813,0.08460754514339,0.0001644594703031,62.8908723629369,2,12.5822065651601,372.035320795316,25.5637507430157,59.2466811967505,97.0370080539017,0.993849428361473,151908.74634264,5322917.73292166,28.3307905686546,124.483108777492,8
-77.9017700789852,21.5033499593986,3558,65744.5938854547,0.290322580645161,0.29420006018399,0.0021343710309379,5.78306408586244,2,58.261691008589,110.716397504971,69.6058655484852,72.5631367933203,99.3119962180295,0.990791849575896,43245.8642419505,7279004.59042486,10.848873849021,252.393815671706,40
-65.0024791821144,-18.3483233975444,5715,72779.5726599622,0.200733496332518,0.62946654352294,1.1209355140355,0.99301193015655,6,100.000000000002,29.3866026435605,2616.20389364779,63.3951718767382,98.8879465458739,0.994641306580458,1535461.51206387,2138744.38232645,6.1110357103126,134.649371453999,45
-101.54368790426,23.4658784609126,12026,124975.109825605,0.197386273256086,0.79656483366791,0.192680157450744,2.43749184882211,8,100.00000000004,24.4432381665672,1795.8177846683,55.3897198666809,99.62510369586,0.912247861814323,1097299.22059693,3054796.37436016,5.61606106065266,185.866950796211,36
-60.6355374121407,3.75348392919258,4495,104496.096736269,0.225464448983562,-0.20646426982703,0.584920662366367,5.2723418010941,8,99.0929425862449,11.2549348907076,322.017658220601,61.2030981630216,99.2192166859765,0.993044443609785,1597859.32646017,1176096.76509979,2.76098015801613,253.808919281484,28
-76.060466501228,-1.52129928863825,9000,250590.941393298,0.0987232512138105,-1.4581724032764,0.150817399473631,6.67924121335575,9,74.0592493064729,6.43064467863461,229.477575910707,23.7464669468753,99.8785190986103,0.711008889735908,1704637.96010391,1611461.30378485,1.8511388739983,243.720602846929,5
-150.267913698559,61.6894565655001,847,28041.0807581504,0.141456097842391,-0.19822223672578,0.0144735193669689,0.91004993488138,4,60.1838988200046,10.6101779425543,188.827314351557,59.579383850329,99.0403235224426,0.8988035077972,14530626.1471982,297520.85654551,3.33847296764608,20.6199854452834,31
-54.770039796522,-31.1947494110001,4489,352496.619728776,0.153002057484881,0.05272443166079,0.0373503285461206,6.81037870395141,7,58.1117365722316,26.5824020253818,145.913351037429,79.9299104472547,99.9161171946776,0.645328887220565,1564413.18705588,9370206.85821844,8.75959478549339,182.230952002121,6
-69.3596316911814,-22.4814091795475,420,104903.505593474,0.340909090909091,0.99476623830973,0.155652322366071,2.23660445637063,2,67.5276327110107,8.75198872779862,1707.4008390974,1.73848886873039,99.706285482463,0.923572410278618,403313.710169016,918114.298460644,3.57692860112636,155.967781683486,70
-96.9073753806664,31.4915712105188,2397,43381.965045337,0.021225952309858,0.45666284768236,0.0001802544494694,51.1296639620469,6,99.9999999999381,213.59949858987,161.354999324872,82.7942209019714,99.082125853604,0.989418959534978,586862.048397114,9266365.98152724,14.8681812044288,194.220294355928,15
-97.0488863229261,34.2561017100077,2457,88188.1911790091,0.0276888754521856,0.5187454092512,0.0009893564598176,49.734093456485,8,99.9999999999435,50.6097833654192,312.20454231279,78.7008627629557,99.5641924915674,0.984229446194239,1041086.64653241,4463185.25095782,9.79370126121145,178.645364580369,21
-67.0728801947754,-37.8158746585001,1776,353634.690535094,0.2,0.85693021241911,0.0763166402640525,8.95666686413988,5,84.3297113619004,9.60243979745607,426.610551705655,51.7380317010605,99.8221597433418,0.950343944094002,1903458.6988205,3395755.82615525,4.65684941996248,150.4448011486,12
-84.6603371320088,14.0979498929705,5625,89449.8939213101,0.133583489681051,-0.2896702596951,0.647682364690204,2.9545693556137,7,90.0957761224168,45.4072187259319,295.387069135965,45.995508939752,99.4818500376337,0.944033672907523,444432.618949597,4061670.89829633,7.1452391936805,244.222453418196,34
-102.6625873881,20.5206452366597,4863,37383.7210298565,0.108162701197083,0.6077491849324,0.0011644309028453,2.26506932482673,6,100.000000000021,392.492586749547,1784.874048552,83.3874476422105,99.6517694551826,0.804501719538128,533324.075446248,14672833.3693318,14.0473134261136,192.549745529883,88
-116.547991635857,50.2449440655001,3326,284264.367888083,0.0398671687900074,0.09066245389843,0.946466936009603,5.15875953174912,12,99.9915202365013,4.30667823300355,1480.66714348328,45.8869685619795,99.7808455451838,0.966409882541601,2502687.9986452,1224235.16560212,1.97330557437144,29.2049169223413,12
-47.1649968138827,-2.98619068149968,3480,192765.936029004,0.235165259970363,-0.40606295794909,0.0186342213689849,6.54013827533015,6,81.6095670080132,31.951274392616,92.5041204708595,52.2787689924436,99.9034375550824,0.584323025437307,2858259.50090521,6159117.31561217,5.17362718520053,262.019688764339,48
-78.5767275893739,-6.91931894518554,1425,12119.7037348885,0.475580702799285,0.07167231635421,0.223437006903193,0.38513182264018,4,66.2566496827448,35.2377079306144,3628.0053816047,67.3249231199329,96.3131068588103,0.999142035054908,428600.942461507,427070.580415577,6.09945485043332,85.3149287112105,30
